timestamps,actual,pred
2021-08-06 18:00:00+00:00,10.0,12.763306617736816
2021-08-06 19:00:00+00:00,4.0,6.7440080642700195
2021-08-06 20:00:00+00:00,6.0,2.8006680011749268
2021-08-06 21:00:00+00:00,16.5,4.937256813049316
2021-08-06 22:00:00+00:00,27.0,11.174161911010742
2021-08-06 23:00:00+00:00,2.0,17.577104568481445
2021-08-07 00:00:00+00:00,1.0,3.0401229858398438
2021-08-07 01:00:00+00:00,2.0,0.11502993106842041
2021-08-07 02:00:00+00:00,5.0,1.9905273914337158
2021-08-07 03:00:00+00:00,8.0,13.260459899902344
2021-08-07 04:00:00+00:00,13.0,16.085796356201172
2021-08-07 05:00:00+00:00,26.0,24.08124351501465
2021-08-07 06:00:00+00:00,31.0,55.308982849121094
2021-08-07 07:00:00+00:00,54.0,43.20697784423828
2021-08-07 08:00:00+00:00,68.0,73.1219482421875
2021-08-07 09:00:00+00:00,60.0,83.53730010986328
2021-08-07 10:00:00+00:00,47.0,69.81883239746094
2021-08-07 11:00:00+00:00,8.0,45.83225631713867
2021-08-07 12:00:00+00:00,71.0,11.07319450378418
2021-08-07 13:00:00+00:00,32.0,71.24763488769531
2021-08-07 14:00:00+00:00,32.0,29.450353622436523
2021-08-07 15:00:00+00:00,21.0,27.413991928100586
2021-08-07 16:00:00+00:00,24.0,16.940549850463867
2021-08-07 17:00:00+00:00,16.0,17.568178176879883
2021-08-07 18:00:00+00:00,6.0,10.816137313842773
2021-08-07 19:00:00+00:00,6.0,4.845834255218506
2021-08-07 20:00:00+00:00,5.0,6.094971179962158
2021-08-07 21:00:00+00:00,14.0,4.396214008331299
2021-08-07 22:00:00+00:00,23.0,10.593046188354492
2021-08-07 23:00:00+00:00,1.0,16.43989372253418
2021-08-08 00:00:00+00:00,0.0,1.3465958833694458
2021-08-08 01:00:00+00:00,1.0,-0.19040697813034058
2021-08-08 02:00:00+00:00,0.0,1.7438321113586426
2021-08-08 03:00:00+00:00,3.0,1.2579041719436646
2021-08-08 04:00:00+00:00,5.0,4.917996883392334
2021-08-08 05:00:00+00:00,7.0,8.238505363464355
2021-08-08 06:00:00+00:00,27.0,14.983441352844238
2021-08-08 07:00:00+00:00,33.0,43.165157318115234
2021-08-08 08:00:00+00:00,68.0,43.49640655517578
2021-08-08 09:00:00+00:00,59.0,87.34854888916016
2021-08-08 10:00:00+00:00,49.0,67.64840698242188
2021-08-08 11:00:00+00:00,58.0,50.20578384399414
2021-08-08 12:00:00+00:00,64.0,58.90999984741211
2021-08-08 13:00:00+00:00,64.0,61.46099853515625
2021-08-08 14:00:00+00:00,75.0,58.269378662109375
2021-08-08 15:00:00+00:00,66.0,66.84515380859375
2021-08-08 16:00:00+00:00,57.0,49.15327072143555
2021-08-08 17:00:00+00:00,34.0,38.55788803100586
2021-08-08 18:00:00+00:00,16.0,23.452852249145508
2021-08-08 19:00:00+00:00,8.0,9.159211158752441
2021-08-08 20:00:00+00:00,7.0,3.720057725906372
2021-08-08 21:00:00+00:00,11.0,3.6893019676208496
2021-08-08 22:00:00+00:00,15.0,4.304242134094238
2021-08-08 23:00:00+00:00,1.0,9.506120681762695
2021-08-09 00:00:00+00:00,2.0,1.651444911956787
2021-08-09 01:00:00+00:00,2.0,5.459710597991943
2021-08-09 02:00:00+00:00,7.0,9.132768630981445
2021-08-09 03:00:00+00:00,24.0,35.1598014831543
2021-08-09 04:00:00+00:00,30.0,32.83899688720703
2021-08-09 05:00:00+00:00,32.0,34.41797637939453
2021-08-09 06:00:00+00:00,34.0,31.588144302368164
2021-08-09 07:00:00+00:00,47.0,34.7667236328125
2021-08-09 08:00:00+00:00,45.0,48.26377487182617
2021-08-09 09:00:00+00:00,59.0,40.66539001464844
2021-08-09 10:00:00+00:00,35.0,58.254798889160156
2021-08-09 11:00:00+00:00,42.0,37.02823257446289
2021-08-09 12:00:00+00:00,60.0,46.60783386230469
2021-08-09 13:00:00+00:00,27.0,45.755210876464844
2021-08-09 14:00:00+00:00,32.0,22.53348731994629
2021-08-09 15:00:00+00:00,18.0,25.523210525512695
2021-08-09 16:00:00+00:00,18.0,15.083687782287598
2021-08-09 17:00:00+00:00,9.0,14.940646171569824
2021-08-09 18:00:00+00:00,7.0,7.1836628913879395
2021-08-09 19:00:00+00:00,6.0,4.3099493980407715
2021-08-09 20:00:00+00:00,3.0,5.090320110321045
2021-08-09 21:00:00+00:00,1.5,3.08390212059021
2021-08-09 22:00:00+00:00,0.0,0.4313432574272156
2021-08-09 23:00:00+00:00,1.0,0.08070892095565796
2021-08-10 00:00:00+00:00,1.0,1.4343147277832031
2021-08-10 01:00:00+00:00,6.0,3.6949965953826904
2021-08-10 02:00:00+00:00,8.0,16.19676971435547
2021-08-10 03:00:00+00:00,29.0,38.87066650390625
2021-08-10 04:00:00+00:00,33.0,46.5029411315918
2021-08-10 05:00:00+00:00,44.0,45.02696228027344
2021-08-10 06:00:00+00:00,38.0,47.838600158691406
2021-08-10 07:00:00+00:00,49.0,39.28346252441406
2021-08-10 08:00:00+00:00,38.0,52.16654586791992
2021-08-10 09:00:00+00:00,36.0,34.342613220214844
2021-08-10 10:00:00+00:00,33.0,31.733448028564453
2021-08-10 11:00:00+00:00,43.0,36.973670959472656
2021-08-10 12:00:00+00:00,53.0,45.264129638671875
2021-08-10 13:00:00+00:00,41.0,43.33751678466797
2021-08-10 14:00:00+00:00,25.0,35.36480712890625
2021-08-10 15:00:00+00:00,18.0,19.170164108276367
2021-08-10 16:00:00+00:00,24.0,14.691795349121094
2021-08-10 17:00:00+00:00,20.0,18.924591064453125
2021-08-10 18:00:00+00:00,6.0,14.609310150146484
2021-08-10 19:00:00+00:00,8.0,3.5122644901275635
2021-08-10 20:00:00+00:00,4.0,5.622899532318115
2021-08-10 21:00:00+00:00,9.5,3.322920083999634
2021-08-10 22:00:00+00:00,15.0,4.790234088897705
2021-08-10 23:00:00+00:00,2.0,10.088760375976562
2021-08-11 00:00:00+00:00,1.0,2.59867787361145
2021-08-11 01:00:00+00:00,2.0,3.6563470363616943
2021-08-11 02:00:00+00:00,6.0,8.975707054138184
2021-08-11 03:00:00+00:00,31.0,33.202083587646484
2021-08-11 04:00:00+00:00,35.0,50.40122985839844
2021-08-11 05:00:00+00:00,28.0,47.545982360839844
2021-08-11 06:00:00+00:00,35.0,28.518054962158203
2021-08-11 07:00:00+00:00,35.0,36.897953033447266
2021-08-11 08:00:00+00:00,50.0,33.83182907104492
2021-08-11 09:00:00+00:00,49.0,52.42489242553711
2021-08-11 10:00:00+00:00,39.0,47.106170654296875
2021-08-11 11:00:00+00:00,44.0,39.576290130615234
2021-08-11 12:00:00+00:00,71.0,45.2213134765625
2021-08-11 13:00:00+00:00,29.0,61.94001388549805
2021-08-11 14:00:00+00:00,40.0,24.401371002197266
2021-08-11 15:00:00+00:00,26.0,32.89882278442383
2021-08-11 16:00:00+00:00,23.0,20.213455200195312
2021-08-11 17:00:00+00:00,13.0,17.793807983398438
2021-08-11 18:00:00+00:00,11.0,9.619061470031738
2021-08-11 19:00:00+00:00,6.0,7.291330337524414
2021-08-11 20:00:00+00:00,6.0,4.281185626983643
2021-08-11 21:00:00+00:00,6.0,5.343846321105957
2021-08-11 22:00:00+00:00,6.0,3.0719871520996094
2021-08-11 23:00:00+00:00,0.0,5.606464862823486
2021-08-12 00:00:00+00:00,1.0,-0.4627363085746765
2021-08-12 01:00:00+00:00,3.0,3.560654401779175
2021-08-12 02:00:00+00:00,7.0,11.971830368041992
2021-08-12 03:00:00+00:00,31.0,33.77606201171875
2021-08-12 04:00:00+00:00,36.0,48.85052490234375
2021-08-12 05:00:00+00:00,30.0,50.98176574707031
2021-08-12 06:00:00+00:00,38.0,30.986328125
2021-08-12 07:00:00+00:00,56.0,40.354679107666016
2021-08-12 08:00:00+00:00,59.0,67.5274887084961
2021-08-12 09:00:00+00:00,61.0,70.09873962402344
2021-08-12 10:00:00+00:00,39.0,68.62683868408203
2021-08-12 11:00:00+00:00,46.0,38.85958480834961
2021-08-12 12:00:00+00:00,65.0,46.54725646972656
2021-08-12 13:00:00+00:00,33.0,51.58226776123047
2021-08-12 14:00:00+00:00,33.0,28.664806365966797
2021-08-12 15:00:00+00:00,29.0,26.68650245666504
2021-08-12 16:00:00+00:00,18.0,22.457693099975586
2021-08-12 17:00:00+00:00,14.0,15.775969505310059
2021-08-12 18:00:00+00:00,7.0,10.325677871704102
2021-08-12 19:00:00+00:00,1.0,5.315609455108643
2021-08-12 20:00:00+00:00,2.0,0.010072588920593262
2021-08-12 21:00:00+00:00,6.5,0.8565894961357117
2021-08-12 22:00:00+00:00,11.0,3.168548822402954
2021-08-12 23:00:00+00:00,1.0,8.415209770202637
2021-08-13 00:00:00+00:00,0.0,1.1275346279144287
2021-08-13 01:00:00+00:00,2.0,0.9522517919540405
2021-08-13 02:00:00+00:00,6.0,10.002729415893555
2021-08-13 03:00:00+00:00,30.0,27.072132110595703
2021-08-13 04:00:00+00:00,18.0,48.19798278808594
2021-08-13 05:00:00+00:00,30.0,19.43065643310547
2021-08-13 06:00:00+00:00,41.0,34.70478820800781
2021-08-13 07:00:00+00:00,53.0,49.1400032043457
2021-08-13 08:00:00+00:00,66.0,67.23696899414062
2021-08-13 09:00:00+00:00,59.0,81.28251647949219
2021-08-13 10:00:00+00:00,46.0,67.47455596923828
2021-08-13 11:00:00+00:00,56.0,44.47665786743164
2021-08-13 12:00:00+00:00,66.0,57.9753532409668
2021-08-13 13:00:00+00:00,51.0,55.93707275390625
2021-08-13 14:00:00+00:00,18.0,42.577972412109375
2021-08-13 15:00:00+00:00,31.0,17.39069175720215
2021-08-13 16:00:00+00:00,18.0,22.788448333740234
2021-08-13 17:00:00+00:00,13.0,14.296232223510742
2021-08-13 18:00:00+00:00,13.0,9.86904525756836
2021-08-13 19:00:00+00:00,4.0,8.588909149169922
2021-08-13 20:00:00+00:00,5.0,3.3665831089019775
2021-08-13 21:00:00+00:00,20.0,3.8933300971984863
2021-08-13 22:00:00+00:00,35.0,14.115297317504883
2021-08-13 23:00:00+00:00,0.0,21.915884017944336
2021-08-14 00:00:00+00:00,2.0,0.10303401947021484
2021-08-14 01:00:00+00:00,0.0,2.6561944484710693
2021-08-14 02:00:00+00:00,1.0,-0.126983642578125
2021-08-14 03:00:00+00:00,6.0,2.385424852371216
2021-08-14 04:00:00+00:00,13.0,11.896276473999023
2021-08-14 05:00:00+00:00,22.0,24.606426239013672
2021-08-14 06:00:00+00:00,35.0,44.01385498046875
2021-08-14 07:00:00+00:00,46.0,54.30766296386719
2021-08-14 08:00:00+00:00,53.0,59.0128173828125
2021-08-14 09:00:00+00:00,64.0,65.66275787353516
2021-08-14 10:00:00+00:00,40.0,74.28092956542969
2021-08-14 11:00:00+00:00,38.0,34.784690856933594
2021-08-14 12:00:00+00:00,23.0,36.35833740234375
2021-08-14 13:00:00+00:00,22.0,22.560518264770508
2021-08-14 14:00:00+00:00,28.0,21.776899337768555
2021-08-14 15:00:00+00:00,23.0,24.618560791015625
2021-08-14 16:00:00+00:00,8.0,18.612003326416016
2021-08-14 17:00:00+00:00,5.0,5.35978364944458
2021-08-14 18:00:00+00:00,9.0,3.146243095397949
2021-08-14 19:00:00+00:00,11.0,5.739043712615967
2021-08-14 20:00:00+00:00,7.0,8.908105850219727
2021-08-14 21:00:00+00:00,5.0,5.674525260925293
2021-08-14 22:00:00+00:00,3.0,3.906733274459839
2021-08-14 23:00:00+00:00,3.0,2.472804307937622
2021-08-15 00:00:00+00:00,2.0,3.305598258972168
2021-08-15 01:00:00+00:00,2.0,2.0080857276916504
2021-08-15 02:00:00+00:00,2.0,3.1332175731658936
2021-08-15 03:00:00+00:00,0.0,4.910419464111328
2021-08-15 04:00:00+00:00,6.0,0.3352370262145996
2021-08-15 05:00:00+00:00,11.0,10.130748748779297
2021-08-15 06:00:00+00:00,25.0,21.761690139770508
2021-08-15 07:00:00+00:00,31.0,41.567779541015625
2021-08-15 08:00:00+00:00,66.0,40.22428512573242
2021-08-15 09:00:00+00:00,50.0,86.6021728515625
2021-08-15 10:00:00+00:00,56.0,56.87841796875
2021-08-15 11:00:00+00:00,60.0,62.08580017089844
2021-08-15 12:00:00+00:00,53.0,62.6470947265625
2021-08-15 13:00:00+00:00,63.0,53.75520324707031
2021-08-15 14:00:00+00:00,53.0,58.714027404785156
2021-08-15 15:00:00+00:00,46.0,44.03778076171875
2021-08-15 16:00:00+00:00,26.0,38.53167724609375
2021-08-15 17:00:00+00:00,24.0,22.10338592529297
2021-08-15 18:00:00+00:00,11.0,18.40167808532715
2021-08-15 19:00:00+00:00,5.0,5.715704441070557
2021-08-15 20:00:00+00:00,2.0,2.356645107269287
2021-08-15 21:00:00+00:00,1.0,0.2198505401611328
2021-08-15 22:00:00+00:00,0.0,-0.050410330295562744
2021-08-15 23:00:00+00:00,1.0,0.3603854775428772
2021-08-16 00:00:00+00:00,2.0,1.8221611976623535
2021-08-16 01:00:00+00:00,4.0,5.267585754394531
2021-08-16 02:00:00+00:00,6.0,13.53385066986084
2021-08-16 03:00:00+00:00,39.0,31.82975959777832
2021-08-16 04:00:00+00:00,37.0,59.37084197998047
2021-08-16 05:00:00+00:00,27.0,42.932762145996094
2021-08-16 06:00:00+00:00,39.0,24.38461685180664
2021-08-16 07:00:00+00:00,36.0,34.52046203613281
2021-08-16 08:00:00+00:00,39.0,32.94399642944336
2021-08-16 09:00:00+00:00,34.0,34.16185760498047
2021-08-16 10:00:00+00:00,22.0,30.69402503967285
2021-08-16 11:00:00+00:00,36.0,23.17165756225586
2021-08-16 12:00:00+00:00,58.0,41.282230377197266
2021-08-16 13:00:00+00:00,36.0,41.72456741333008
2021-08-16 14:00:00+00:00,39.0,30.59755516052246
2021-08-16 15:00:00+00:00,19.0,32.220489501953125
2021-08-16 16:00:00+00:00,15.0,14.48001480102539
2021-08-16 17:00:00+00:00,18.0,13.015280723571777
2021-08-16 18:00:00+00:00,4.0,13.392786026000977
2021-08-16 19:00:00+00:00,6.0,1.7752208709716797
2021-08-16 20:00:00+00:00,2.0,4.443227291107178
2021-08-16 21:00:00+00:00,1.0,1.814645767211914
2021-08-16 22:00:00+00:00,0.0,-0.01690441370010376
2021-08-16 23:00:00+00:00,2.0,0.05141359567642212
2021-08-17 00:00:00+00:00,0.0,2.8332598209381104
2021-08-17 01:00:00+00:00,3.0,0.8815174102783203
2021-08-17 02:00:00+00:00,4.0,11.746137619018555
2021-08-17 03:00:00+00:00,44.0,23.572633743286133
2021-08-17 04:00:00+00:00,48.0,65.52408599853516
2021-08-17 05:00:00+00:00,31.0,59.06427764892578
2021-08-17 06:00:00+00:00,32.0,30.53179931640625
2021-08-17 07:00:00+00:00,43.0,31.474315643310547
2021-08-17 08:00:00+00:00,43.0,41.66132736206055
2021-08-17 09:00:00+00:00,46.0,40.81056594848633
2021-08-17 10:00:00+00:00,24.0,44.43017578125
2021-08-17 11:00:00+00:00,29.0,25.03407859802246
2021-08-17 12:00:00+00:00,48.0,34.990447998046875
2021-08-17 13:00:00+00:00,36.0,41.20893478393555
2021-08-17 14:00:00+00:00,28.0,31.699853897094727
2021-08-17 15:00:00+00:00,21.0,21.43085289001465
2021-08-17 16:00:00+00:00,20.0,16.4666690826416
2021-08-17 17:00:00+00:00,16.0,15.517694473266602
2021-08-17 18:00:00+00:00,9.0,12.341829299926758
2021-08-17 19:00:00+00:00,3.0,5.179531097412109
2021-08-17 20:00:00+00:00,1.0,2.6340410709381104
2021-08-17 21:00:00+00:00,0.5,0.9158185124397278
2021-08-17 22:00:00+00:00,0.0,-0.42828720808029175
2021-08-17 23:00:00+00:00,0.0,0.15572339296340942
2021-08-18 00:00:00+00:00,1.0,-0.629640519618988
2021-08-18 01:00:00+00:00,1.0,3.546557903289795
2021-08-18 02:00:00+00:00,6.0,6.77263069152832
2021-08-18 03:00:00+00:00,37.0,32.558494567871094
2021-08-18 04:00:00+00:00,47.0,56.65827941894531
2021-08-18 05:00:00+00:00,38.0,59.74021911621094
2021-08-18 06:00:00+00:00,33.0,44.53561782836914
2021-08-18 07:00:00+00:00,37.0,35.102195739746094
2021-08-18 08:00:00+00:00,41.0,36.453731536865234
2021-08-18 09:00:00+00:00,32.0,37.23598098754883
2021-08-18 10:00:00+00:00,31.0,31.706262588500977
2021-08-18 11:00:00+00:00,35.0,35.65884780883789
2021-08-18 12:00:00+00:00,56.0,40.742332458496094
2021-08-18 13:00:00+00:00,38.0,43.07331085205078
2021-08-18 14:00:00+00:00,37.0,33.54011154174805
2021-08-18 15:00:00+00:00,26.0,29.59256935119629
2021-08-18 16:00:00+00:00,18.0,19.970701217651367
2021-08-18 17:00:00+00:00,15.0,14.440032958984375
2021-08-18 18:00:00+00:00,10.0,11.36921215057373
2021-08-18 19:00:00+00:00,7.0,6.188057899475098
2021-08-18 20:00:00+00:00,4.0,5.249584197998047
2021-08-18 21:00:00+00:00,3.0,3.7003912925720215
2021-08-18 22:00:00+00:00,2.0,1.2660586833953857
2021-08-18 23:00:00+00:00,0.0,2.3049750328063965
2021-08-19 00:00:00+00:00,1.0,-0.6198802590370178
2021-08-19 01:00:00+00:00,0.0,3.199014186859131
2021-08-19 02:00:00+00:00,6.0,3.6777138710021973
2021-08-19 03:00:00+00:00,30.0,33.11238098144531
2021-08-19 04:00:00+00:00,34.0,48.381202697753906
2021-08-19 05:00:00+00:00,39.0,42.900726318359375
2021-08-19 06:00:00+00:00,41.0,44.395999908447266
2021-08-19 07:00:00+00:00,30.0,38.76936721801758
2021-08-19 08:00:00+00:00,39.0,31.182294845581055
2021-08-19 09:00:00+00:00,33.0,36.09966278076172
2021-08-19 10:00:00+00:00,38.0,33.01445770263672
2021-08-19 11:00:00+00:00,39.0,39.84092712402344
2021-08-19 12:00:00+00:00,65.0,46.62936782836914
2021-08-19 13:00:00+00:00,39.0,53.174346923828125
2021-08-19 14:00:00+00:00,40.0,35.20463180541992
2021-08-19 15:00:00+00:00,24.0,32.43050003051758
2021-08-19 16:00:00+00:00,12.0,18.54239845275879
2021-08-19 17:00:00+00:00,16.0,10.566908836364746
2021-08-19 18:00:00+00:00,13.0,11.933140754699707
2021-08-19 19:00:00+00:00,11.0,9.14154052734375
2021-08-19 20:00:00+00:00,3.0,6.560694217681885
2021-08-19 21:00:00+00:00,1.5,1.9059858322143555
2021-08-19 22:00:00+00:00,0.0,-0.016269028186798096
2021-08-19 23:00:00+00:00,2.0,0.35287415981292725
2021-08-20 00:00:00+00:00,0.0,2.3564140796661377
2021-08-20 01:00:00+00:00,3.0,0.7210224866867065
2021-08-20 02:00:00+00:00,3.0,12.959653854370117
2021-08-20 03:00:00+00:00,33.0,15.435113906860352
2021-08-20 04:00:00+00:00,30.0,52.65432357788086
2021-08-20 05:00:00+00:00,30.0,35.23822784423828
2021-08-20 06:00:00+00:00,30.0,31.419095993041992
2021-08-20 07:00:00+00:00,29.0,34.233375549316406
2021-08-20 08:00:00+00:00,44.0,32.65168762207031
2021-08-20 09:00:00+00:00,49.0,46.28071594238281
2021-08-20 10:00:00+00:00,41.0,51.97983932495117
2021-08-20 11:00:00+00:00,46.0,40.995094299316406
2021-08-20 12:00:00+00:00,83.0,49.356571197509766
2021-08-20 13:00:00+00:00,72.0,94.08895111083984
2021-08-20 14:00:00+00:00,35.0,60.699005126953125
2021-08-20 15:00:00+00:00,32.0,27.849201202392578
2021-08-20 16:00:00+00:00,20.0,22.8118839263916
2021-08-20 17:00:00+00:00,11.0,14.728333473205566
2021-08-20 18:00:00+00:00,5.0,7.61056661605835
2021-08-20 19:00:00+00:00,0.0,2.713639736175537
2021-08-20 20:00:00+00:00,5.0,-0.5005598664283752
2021-08-20 21:00:00+00:00,3.5,4.197348594665527
2021-08-20 22:00:00+00:00,2.0,2.194716215133667
2021-08-20 23:00:00+00:00,2.0,1.373647928237915
2021-08-21 00:00:00+00:00,1.0,2.9302260875701904
2021-08-21 01:00:00+00:00,0.0,0.013489067554473877
2021-08-21 02:00:00+00:00,0.0,0.17865198850631714
2021-08-21 03:00:00+00:00,4.0,0.8841375112533569
2021-08-21 04:00:00+00:00,17.0,8.203255653381348
2021-08-21 05:00:00+00:00,16.0,35.01970291137695
2021-08-21 06:00:00+00:00,32.0,34.798282623291016
2021-08-21 07:00:00+00:00,42.0,45.24567794799805
2021-08-21 08:00:00+00:00,29.0,52.12967300415039
2021-08-21 09:00:00+00:00,42.0,32.762840270996094
2021-08-21 10:00:00+00:00,31.0,41.62317657470703
2021-08-21 11:00:00+00:00,33.0,31.321073532104492
2021-08-21 12:00:00+00:00,26.0,31.77797508239746
2021-08-21 13:00:00+00:00,23.0,24.092662811279297
2021-08-21 14:00:00+00:00,24.0,21.111194610595703
2021-08-21 15:00:00+00:00,13.0,21.704896926879883
2021-08-21 16:00:00+00:00,19.0,10.620566368103027
2021-08-21 17:00:00+00:00,14.0,12.987020492553711
2021-08-21 18:00:00+00:00,7.0,9.378337860107422
2021-08-21 19:00:00+00:00,5.0,5.740974426269531
2021-08-21 20:00:00+00:00,7.0,5.368882656097412
2021-08-21 21:00:00+00:00,5.0,6.603974342346191
2021-08-21 22:00:00+00:00,3.0,4.139611721038818
2021-08-21 23:00:00+00:00,1.0,2.4946587085723877
2021-08-22 00:00:00+00:00,0.0,1.829270601272583
2021-08-22 01:00:00+00:00,1.0,-0.4335116744041443
2021-08-22 02:00:00+00:00,1.0,1.3538427352905273
2021-08-22 03:00:00+00:00,4.0,2.4584338665008545
2021-08-22 04:00:00+00:00,9.0,8.330394744873047
2021-08-22 05:00:00+00:00,17.0,16.531269073486328
2021-08-22 06:00:00+00:00,23.0,30.609708786010742
2021-08-22 07:00:00+00:00,37.0,41.04463577270508
2021-08-22 08:00:00+00:00,40.0,54.671295166015625
2021-08-22 09:00:00+00:00,61.0,53.22446823120117
2021-08-22 10:00:00+00:00,59.0,72.59219360351562
2021-08-22 11:00:00+00:00,59.0,65.76587677001953
2021-08-22 12:00:00+00:00,60.0,61.11408996582031
2021-08-22 13:00:00+00:00,67.0,56.849029541015625
2021-08-22 14:00:00+00:00,74.0,62.518699645996094
2021-08-22 15:00:00+00:00,84.0,66.82792663574219
2021-08-22 16:00:00+00:00,44.0,70.9957504272461
2021-08-22 17:00:00+00:00,27.0,32.222572326660156
2021-08-22 18:00:00+00:00,11.0,18.640356063842773
2021-08-22 19:00:00+00:00,4.0,5.12303352355957
2021-08-22 20:00:00+00:00,0.0,1.8554164171218872
2021-08-22 21:00:00+00:00,0.0,-0.9704423546791077
2021-08-22 22:00:00+00:00,0.0,-0.5612011551856995
2021-08-22 23:00:00+00:00,0.0,0.42077702283859253
2021-08-23 00:00:00+00:00,3.0,0.07736420631408691
2021-08-23 01:00:00+00:00,3.0,6.552812576293945
2021-08-23 02:00:00+00:00,8.0,12.31014347076416
2021-08-23 03:00:00+00:00,42.0,35.941986083984375
2021-08-23 04:00:00+00:00,44.0,61.38798522949219
2021-08-23 05:00:00+00:00,32.0,55.75482177734375
2021-08-23 06:00:00+00:00,38.0,34.039974212646484
2021-08-23 07:00:00+00:00,35.0,34.226776123046875
2021-08-23 08:00:00+00:00,31.0,32.71554183959961
2021-08-23 09:00:00+00:00,30.0,27.957502365112305
2021-08-23 10:00:00+00:00,31.0,30.28855323791504
2021-08-23 11:00:00+00:00,33.0,33.94617462158203
2021-08-23 12:00:00+00:00,52.0,38.349220275878906
2021-08-23 13:00:00+00:00,29.0,42.76071548461914
2021-08-23 14:00:00+00:00,45.0,23.99867820739746
2021-08-23 15:00:00+00:00,25.0,37.56494140625
2021-08-23 16:00:00+00:00,17.0,19.115875244140625
2021-08-23 17:00:00+00:00,12.0,13.93857479095459
2021-08-23 18:00:00+00:00,5.0,9.384481430053711
2021-08-23 19:00:00+00:00,4.0,2.4251515865325928
2021-08-23 20:00:00+00:00,5.0,2.9702656269073486
2021-08-23 21:00:00+00:00,3.0,4.933893203735352
2021-08-23 22:00:00+00:00,1.0,1.715592622756958
2021-08-23 23:00:00+00:00,0.0,1.112941026687622
2021-08-24 00:00:00+00:00,1.0,-0.17048758268356323
2021-08-24 01:00:00+00:00,0.0,3.510117292404175
2021-08-24 02:00:00+00:00,7.0,2.871103286743164
2021-08-24 03:00:00+00:00,47.0,35.12257766723633
2021-08-24 04:00:00+00:00,49.0,62.634735107421875
2021-08-24 05:00:00+00:00,34.0,60.1895866394043
